0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200
0.001696185,0.001619047,0.001455418,0.000679682,-4.73E-05,-0.000750345,-0.001314817,-0.001444698,-0.001627723,-0.002090667,-0.00199098,-0.001907563,-0.002266047,-0.001841233,-0.00165903,-0.001853498,-0.001598656,-0.001408326,-0.001287189,-0.001261827,-0.00129287
-0.004109351,-0.003954198,-0.003336997,-0.002680748,-0.002105794,-0.001639797,-0.001449301,-0.001231796,-0.001048869,-0.000925882,-0.0007382,-0.000669609,-0.000673453,-0.000578432,-0.000489483,-0.0004089,-0.000298768,-0.000296769,-0.000233479,-0.0002197,-0.000300319
0.000973437,0.000935154,0.000799594,0.000585164,0.000391764,0.000221722,0.000119843,6.36E-05,7.74E-06,-6.95E-05,-9.33E-05,-9.65E-05,-0.000137652,-0.000105955,-0.000101452,-0.000139372,-0.000130381,-0.000108524,-0.000106314,-0.000105951,-9.44E-05
-0.00064018,-0.000615865,-0.00052072,-0.000412909,-0.000317929,-0.000239692,-0.000204648,-0.000170321,-0.000140635,-0.000116922,-8.96E-05,-8.02E-05,-7.68E-05,-6.71E-05,-5.57E-05,-4.14E-05,-2.75E-05,-2.93E-05,-2.11E-05,-1.93E-05,-3.11E-05
0.006393994,0.006148913,0.005214092,0.004051611,0.00301987,0.002151786,0.001719324,0.001369664,0.001054926,0.000748134,0.00050572,0.000430283,0.00033543,0.00031753,0.000240435,6.99E-05,-1.74E-05,3.31E-05,-2.42E-05,-3.69E-05,7.05E-05
-0.005878098,-0.00565021,-0.004808774,-0.00364059,-0.002595588,-0.001696903,-0.001203585,-0.000874234,-0.000563701,-0.000200431,-1.25E-05,3.48E-05,0.000193004,0.000118008,0.000145739,0.000334279,0.00035532,0.000271294,0.000294892,0.000300488,0.000214404
9.82E-05,9.43E-05,8.11E-05,5.66E-05,3.43E-05,1.42E-05,1.17E-06,-4.73E-06,-1.10E-05,-2.11E-05,-2.25E-05,-2.22E-05,-2.84E-05,-2.26E-05,-2.09E-05,-2.56E-05,-2.30E-05,-1.97E-05,-1.86E-05,-1.84E-05,-1.76E-05
0.005883376,0.005657609,0.004799235,0.003719654,0.002760671,0.001951862,0.001544376,0.001221851,0.000930132,0.000639729,0.00042016,0.000352946,0.000258582,0.000251243,0.000184613,2.45E-05,-4.99E-05,3.01E-07,-4.95E-05,-6.06E-05,3.70E-05
-0.006273491,-0.006030979,-0.005128042,-0.003908431,-0.002819472,-0.0018878,-0.001387427,-0.001038079,-0.00071244,-0.000346901,-0.00013679,-8.03E-05,6.92E-05,1.41E-05,5.55E-05,0.000248008,0.000286613,0.000207216,0.000240321,0.000247963,0.000152629
0.004397725,0.004231554,0.003571939,0.002864664,0.002244537,0.001740808,0.001532157,0.001298993,0.00110217,0.000966491,0.000767384,0.00069508,0.000695647,0.00059853,0.000505495,0.000417669,0.000302767,0.000302512,0.000236231,0.000221791,0.000307434
